"Time (s) Run #1","Angular Velocity - z (rad/s) Run #1"
30.450,1.8
30.500,1.8
30.550,1.8
30.600,1.8
30.650,1.8
30.700,1.8
30.750,1.8
30.800,1.8
30.850,1.8
30.900,1.8
30.950,1.8
31.000,1.8
31.050,1.8
31.100,1.8
31.150,1.8
31.200,1.8
31.250,1.8
31.300,1.8
31.350,1.8
31.400,1.8
31.450,1.8
31.500,1.8
31.550,1.8
31.600,1.8
31.650,1.8
31.700,1.8
31.750,1.8
31.800,1.8
31.850,1.8
31.900,1.8
31.950,1.8
32.000,1.8
32.050,1.8
32.100,1.8
32.150,1.8
32.200,1.8
32.250,1.8
32.300,1.8
32.350,1.8
32.400,1.8
32.450,1.8
32.500,1.8
32.550,1.8
32.600,1.8
32.650,1.8
32.700,1.8
32.750,1.8
32.800,1.8
32.850,1.8
32.900,1.8
32.950,1.8
33.000,1.8
33.050,1.8
33.100,1.8
33.150,1.8
33.200,1.8
33.250,1.8
33.300,1.8
33.350,1.8
33.400,1.8
33.450,1.8
33.500,1.8
33.550,1.8
33.600,1.8
33.650,1.8
33.700,1.8
33.750,1.8
33.800,1.8
33.850,1.8
33.900,1.8
33.950,1.8
34.000,1.8
34.050,1.8
34.100,1.8
34.150,1.7
34.200,1.7
34.250,1.7
34.300,1.7
34.350,1.7
34.400,1.7
34.450,1.7
34.500,1.7
34.550,1.7
34.600,1.7
34.650,1.7
34.700,1.7
34.750,1.7
34.800,1.7
34.850,1.7
34.900,1.7
34.950,1.7
35.000,1.7
35.050,1.7
35.100,1.7
35.150,1.7
35.200,1.7
35.250,1.7
35.300,1.7
35.350,1.7
35.400,1.7
35.450,1.7
35.500,1.7
35.550,1.7
35.600,1.7
35.650,1.7
35.700,1.7
35.750,1.7
35.800,1.7
35.850,1.7
35.900,1.7
35.950,1.7
36.000,1.7
36.050,1.7
36.100,1.7
36.150,1.7
36.200,1.7
36.250,1.7
36.300,1.7
36.350,1.6
36.400,1.7
36.450,1.7
36.500,1.7
36.550,1.7
36.600,1.7
36.650,1.7
36.700,1.7
36.750,1.7
36.800,1.7
36.850,1.7
36.900,1.7
36.950,1.7
37.000,1.7
37.050,1.7
37.100,1.7
37.150,1.7
37.200,1.7
37.250,1.7
37.300,1.7
37.350,1.7
37.400,1.7
37.450,1.7
37.500,1.7
37.550,1.7
37.600,1.7
37.650,1.7
37.700,1.7
37.750,1.7
37.800,1.7
37.850,1.7
37.900,1.7
37.950,1.7
38.000,1.6
38.050,1.6
38.100,1.6
38.150,1.6
38.200,1.6
38.250,1.6
38.300,1.6
38.350,1.6
38.400,1.6
38.450,1.6
38.500,1.6
38.550,1.6
38.600,1.6
38.650,1.6
38.700,1.6
38.750,1.6
38.800,1.6
38.850,1.6
38.900,1.6
38.950,1.6
39.000,1.6
39.050,1.6
39.100,1.6
39.150,1.6
39.200,1.6
39.250,1.6
39.300,1.6
39.350,1.6
39.400,1.6
39.450,1.6
39.500,1.6
39.550,1.6
39.600,1.6
39.650,1.6
39.700,1.6
39.750,1.6
39.800,1.6
39.850,1.6
39.900,1.6
39.950,1.6
40.000,1.6
40.050,1.6
40.100,1.6
40.150,1.6
40.200,1.6
40.250,1.6
40.300,1.6
40.350,1.6
40.400,1.6
40.450,1.6
40.500,1.6
40.550,1.6
40.600,1.6
40.650,1.6
40.700,1.6
40.750,1.6
40.800,1.6
40.850,1.6
40.900,1.6
40.950,1.6
41.000,1.6
41.050,1.6
41.100,1.6
41.150,1.6
41.200,1.6
41.250,1.6
41.300,1.6
41.350,1.6
41.400,1.6
41.450,1.6
41.500,1.6
41.550,1.6
41.600,1.6
41.650,1.6
41.700,1.6
41.750,1.6
41.800,1.6
41.850,1.6
41.900,1.6
41.950,1.6
42.000,1.6
42.050,1.6
42.100,1.6
42.150,1.6
42.200,1.6
42.250,1.6
42.300,1.6
42.350,1.6
42.400,1.6
42.450,1.6
42.500,1.6
42.550,1.6
42.600,1.6
42.650,1.6
42.700,1.6
42.750,1.6
42.800,1.6
42.850,1.6
42.900,1.6
42.950,1.6
43.000,1.6
43.050,1.6
43.100,1.6
43.150,1.6
43.200,1.6
43.250,1.6
43.300,1.6
43.350,1.6
43.400,1.6
43.450,1.6
43.500,1.6
43.550,1.5
43.600,1.5
43.650,1.5
43.700,1.5
43.750,1.5
43.800,1.5
43.850,1.5
43.900,1.5
43.950,1.5
44.000,1.5
44.050,1.5
44.100,1.5
44.150,1.5
44.200,1.5
44.250,1.5
44.300,1.5
44.350,1.5
44.400,1.5
44.450,1.5
44.500,1.5
44.550,1.5
44.600,1.6
44.650,1.6
44.700,1.6
44.750,1.6
44.800,1.5
44.850,1.5
44.900,1.5
44.950,1.4
45.000,1.4
45.050,1.4
45.100,1.4
45.150,1.4
45.200,1.4
45.250,1.3
45.300,1.3
45.350,1.3
45.400,1.3
45.450,1.3
45.500,1.3
45.550,1.3
45.600,1.3
45.650,1.3
45.700,1.3
45.750,1.3
45.800,1.3
45.850,1.3
45.900,1.3
45.950,1.2
46.000,1.3
46.050,1.3
46.100,1.2
46.150,1.2
46.200,1.2
46.250,1.2
46.300,1.2
46.350,1.2
46.400,1.2
46.450,1.2
46.500,1.2
46.550,1.2
46.600,1.2
46.650,1.2
46.700,1.2
46.750,1.2
46.800,1.2
46.850,1.2
46.900,1.2
46.950,1.2
47.000,1.2
47.050,1.3
47.100,1.3
47.150,1.3
47.200,1.2
47.250,1.2
47.300,1.2
47.350,1.2
47.400,1.2
47.450,1.2
47.500,1.2
47.550,1.2
47.600,1.2
47.650,1.2
47.700,1.2
47.750,1.2
47.800,1.2
47.850,1.2
47.900,1.2
47.950,1.2
48.000,1.2
48.050,1.2
48.100,1.2
48.150,1.2
48.200,1.2
48.250,1.2
48.300,1.2
48.350,1.2
48.400,1.1
48.450,1.1
48.500,1.2
48.550,1.2
48.600,1.2
48.650,1.2
48.700,1.2
48.750,1.2
48.800,1.2
48.850,1.2
48.900,1.2
48.950,1.2
49.000,1.2
49.050,1.2
49.100,1.2
49.150,1.2
49.200,1.2
49.250,1.2
49.300,1.2
49.350,1.2
49.400,1.2
49.450,1.2
49.500,1.2
49.550,1.2
49.600,1.2
49.650,1.2
49.700,1.2
49.750,1.2
49.800,1.2
49.850,1.2
49.900,1.2
49.950,1.2
50.000,1.2
50.050,1.2
50.100,1.2
50.150,1.2
50.200,1.2
50.250,1.2
50.300,1.2
50.350,1.2
50.400,1.2
50.450,1.2
50.500,1.2
50.550,1.2
50.600,1.2
50.650,1.1
50.700,1.1
50.750,1.1
50.800,1.1
50.850,1.1
50.900,1.1
50.950,1.1
51.000,1.1
51.050,1.1
51.100,1.1
51.150,1.1
51.200,1.1
51.250,1.1
51.300,1.1
51.350,1.1
51.400,1.1
51.450,1.1
51.500,1.1
51.550,1.1
51.600,1.1
51.650,1.1
51.700,1.1
51.750,1.1
51.800,1.1
51.850,1.1
51.900,1.1
51.950,1.1
52.000,1.1
52.050,1.1
52.100,1.1
52.150,1.1
52.200,1.1
52.250,1.1
52.300,1.1
52.350,1.1
52.400,1.1
52.450,1.1
52.500,1.1
52.550,1.1
52.600,1.1
52.650,1.1
52.700,1.1
52.750,1.1
52.800,1.1
52.850,1.1
52.900,1.1
52.950,1.1
53.000,1.1
53.050,1.1
53.100,1.1
53.150,1.1
53.200,1.1
53.250,1.1
53.300,1.1
53.350,1.1
53.400,1.1
53.450,1.1
53.500,1.1
53.550,1.1
53.600,1.1
53.650,1.0
53.700,1.1
53.750,1.1
53.800,1.1
53.850,1.1
53.900,1.1
53.950,1.1
54.000,1.1
54.050,1.1
54.100,1.1
54.150,1.1
54.200,1.1
54.250,1.1
54.300,1.0
54.350,1.1
54.400,1.1
54.450,1.1
54.500,1.1
54.550,1.1
54.600,1.1
54.650,1.1
54.700,1.1
54.750,1.1
54.800,1.2
54.850,1.2
54.900,1.2
54.950,1.2
55.000,1.2
55.050,1.2
55.100,1.1
55.150,1.1
55.200,1.1
55.250,1.1
55.300,1.1
55.350,1.1
55.400,1.1
55.450,1.1
55.500,1.1
55.550,1.1
55.600,1.1
55.650,1.1
55.700,1.1
55.750,1.1
55.800,1.0
55.850,1.0
55.900,1.0
55.950,1.0
56.000,1.0
56.050,1.0
56.100,1.0
56.150,1.0
56.200,1.0
56.250,1.0
56.300,1.0
56.350,1.0
56.400,1.0
56.450,1.0
56.500,1.0
56.550,1.0
56.600,1.0
56.650,1.0
56.700,1.0
56.750,1.0
56.800,1.0
56.850,1.0
